
*************************************************************
 Geant4 version Name: geant4-10-02    (4-December-2015)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

/run/verbose 2
#
/testhadr/det/setMat Water_ts
/testhadr/det/setSize 1 m
/run/reinitializeGeometry
#
/testhadr/phys/thermalScattering true
#
/run/initialize
userDetector->Construct() start.

 The Box is 1 m   of Water_ts
 
 Material: Water_ts    density:  1.000 g/cm3   RadL:  36.084 cm   Nucl.Int.Length:  75.376 cm 
                       Imean:  78.000 eV 

   --->  Element: TS_H_of_Water (H)   Z =  1.0   N =     1   A =  1.008 g/mole
         --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance: 99.989 %
         --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:  0.011 %
          ElmMassFraction:  11.19 %  ElmAbundance  66.67 % 

   --->  Element: Oxygen (O)   Z =  8.0   N =    16   A = 16.000 g/mole
         --->  Isotope:   O16   Z =  8   N =  16   A =  15.99 g/mole   abundance: 99.757 %
         --->  Isotope:   O17   Z =  8   N =  17   A =  17.00 g/mole   abundance:  0.038 %
         --->  Isotope:   O18   Z =  8   N =  18   A =  18.00 g/mole   abundance:  0.205 %
          ElmMassFraction:  88.81 %  ElmAbundance  33.33 % 

Water_ts is registered to the default region.
physicsList->Construct() start.
@@@ G4ParticleHPInelasticData instantiated for particle neutron data directory variable is G4NEUTRONHPDATA pointing to /Users/stuart/Documents/4th_Year/CS_4ZP6/GEANT4-GPU/geant4.10.02-install/share/Geant4-10.2.0/data/G4NDL4.5

CUDA GetXSec Interpolat (1.000000e-11) | i =    0 | theData[high] = (1.031250e-11,3.904250e-26) | theData[low] = (1.000000e-11,3.904250e-26) | high = 1 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.352000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.587500e-26
CUDA GetXSec Interpolat (2.353000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.587399e-26
CUDA GetXSec Interpolat (2.354000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.587298e-26
CUDA GetXSec Interpolat (2.354170e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.587280e-26
CUDA GetXSec Interpolat (2.355000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.587197e-26
CUDA GetXSec Interpolat (2.355318e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.587164e-26
CUDA GetXSec Interpolat (2.355319e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.587164e-26
CUDA GetXSec Interpolat (2.355357e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.587161e-26
CUDA GetXSec Interpolat (2.357000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.586994e-26
CUDA GetXSec Interpolat (2.358000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.586893e-26
CUDA GetXSec Interpolat (2.359000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.586792e-26
CUDA GetXSec Interpolat (2.360000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.586691e-26
CUDA GetXSec Interpolat (2.361000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.586590e-26
CUDA GetXSec Interpolat (2.362000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.586489e-26
CUDA GetXSec Interpolat (2.363000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.586388e-26
CUDA GetXSec Interpolat (2.364000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.586287e-26
CUDA GetXSec Interpolat (2.365000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.586186e-26
CUDA GetXSec Interpolat (2.366000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.586085e-26
CUDA GetXSec Interpolat (2.367000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.585984e-26
CUDA GetXSec Interpolat (2.368000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.585883e-26
CUDA GetXSec Interpolat (2.370000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.585680e-26
CUDA GetXSec Interpolat (2.375000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.585175e-26
CUDA GetXSec Interpolat (2.380000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.584670e-26
CUDA GetXSec Interpolat (2.390000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.583659e-26
CUDA GetXSec Interpolat (2.400000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.582648e-26
CUDA GetXSec Interpolat (2.400000e+00) | i = 1273 | theData[high] = (2.400000e+00,4.795319e-23) | theData[low] = (2.390000e+00,3.779593e-23) | high = 1273 | y = 4.795319e-23
CUDA GetXSec Interpolat (2.410000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.581637e-26
CUDA GetXSec Interpolat (2.420000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.580626e-26
CUDA GetXSec Interpolat (2.430000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.579616e-26
CUDA GetXSec Interpolat (2.435000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.579110e-26
CUDA GetXSec Interpolat (2.437500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.578857e-26
CUDA GetXSec Interpolat (2.440000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.578605e-26
CUDA GetXSec Interpolat (2.441250e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.578478e-26
CUDA GetXSec Interpolat (2.442500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.578352e-26
CUDA GetXSec Interpolat (2.443750e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.578226e-26
CUDA GetXSec Interpolat (2.445000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.578099e-26
CUDA GetXSec Interpolat (2.446250e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.577973e-26
CUDA GetXSec Interpolat (2.447500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.577847e-26
CUDA GetXSec Interpolat (2.448750e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.577720e-26
CUDA GetXSec Interpolat (2.450000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.577594e-26
CUDA GetXSec Interpolat (2.451250e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.577468e-26
CUDA GetXSec Interpolat (2.452500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.577341e-26
CUDA GetXSec Interpolat (2.453750e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.577215e-26
CUDA GetXSec Interpolat (2.455000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.577089e-26
CUDA GetXSec Interpolat (2.456250e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.576962e-26
CUDA GetXSec Interpolat (2.457500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.576836e-26
CUDA GetXSec Interpolat (2.458750e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.576710e-26
CUDA GetXSec Interpolat (2.460000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.576583e-26
CUDA GetXSec Interpolat (2.461250e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.576457e-26
CUDA GetXSec Interpolat (2.462500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.576330e-26
CUDA GetXSec Interpolat (2.463750e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.576204e-26
CUDA GetXSec Interpolat (2.465000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.576078e-26
CUDA GetXSec Interpolat (2.466250e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.575951e-26
CUDA GetXSec Interpolat (2.467500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.575825e-26
CUDA GetXSec Interpolat (2.468750e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.575699e-26
CUDA GetXSec Interpolat (2.470000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.575572e-26
CUDA GetXSec Interpolat (2.471250e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.575446e-26
CUDA GetXSec Interpolat (2.472500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.575320e-26
CUDA GetXSec Interpolat (2.473750e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.575193e-26
CUDA GetXSec Interpolat (2.475000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.575067e-26
CUDA GetXSec Interpolat (2.476250e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.574941e-26
CUDA GetXSec Interpolat (2.477500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.574814e-26
CUDA GetXSec Interpolat (2.478750e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.574688e-26
CUDA GetXSec Interpolat (2.480000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.574562e-26
CUDA GetXSec Interpolat (2.481250e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.574435e-26
CUDA GetXSec Interpolat (2.482500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.574309e-26
CUDA GetXSec Interpolat (2.483750e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.574183e-26
CUDA GetXSec Interpolat (2.485000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.574056e-26
CUDA GetXSec Interpolat (2.486250e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.573930e-26
CUDA GetXSec Interpolat (2.487500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.573803e-26
CUDA GetXSec Interpolat (2.488750e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.573677e-26
CUDA GetXSec Interpolat (2.490000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.573551e-26
CUDA GetXSec Interpolat (2.491250e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.573424e-26
CUDA GetXSec Interpolat (2.492500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.573298e-26
CUDA GetXSec Interpolat (2.493750e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.573172e-26
CUDA GetXSec Interpolat (2.495000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.573045e-26
CUDA GetXSec Interpolat (2.496250e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.572919e-26
CUDA GetXSec Interpolat (2.497500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.572793e-26
CUDA GetXSec Interpolat (2.498750e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.572666e-26
CUDA GetXSec Interpolat (2.500000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.572540e-26
CUDA GetXSec Interpolat (2.501250e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.572414e-26
CUDA GetXSec Interpolat (2.502500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.572287e-26
CUDA GetXSec Interpolat (2.505000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.572035e-26
CUDA GetXSec Interpolat (2.507500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.571782e-26
CUDA GetXSec Interpolat (2.510000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.571529e-26
CUDA GetXSec Interpolat (2.512500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.571276e-26
CUDA GetXSec Interpolat (2.515000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.571024e-26
CUDA GetXSec Interpolat (2.517500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.570771e-26
CUDA GetXSec Interpolat (2.520000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.570518e-26
CUDA GetXSec Interpolat (2.522500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.570266e-26
CUDA GetXSec Interpolat (2.525000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.570013e-26
CUDA GetXSec Interpolat (2.527500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.569760e-26
CUDA GetXSec Interpolat (2.530000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.569508e-26
CUDA GetXSec Interpolat (2.532500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.569255e-26
CUDA GetXSec Interpolat (2.535000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.569002e-26
CUDA GetXSec Interpolat (2.537500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.568749e-26
CUDA GetXSec Interpolat (2.540000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.568497e-26
CUDA GetXSec Interpolat (2.542500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.568244e-26
CUDA GetXSec Interpolat (2.545000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.567991e-26
CUDA GetXSec Interpolat (2.547500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.567739e-26
CUDA GetXSec Interpolat (2.550000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.567486e-26
CUDA GetXSec Interpolat (2.552500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.567233e-26
CUDA GetXSec Interpolat (2.555000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.566981e-26
CUDA GetXSec Interpolat (2.557500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.566728e-26
CUDA GetXSec Interpolat (2.560000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.566475e-26
CUDA GetXSec Interpolat (2.562500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.566222e-26
CUDA GetXSec Interpolat (2.565000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.565970e-26
CUDA GetXSec Interpolat (2.567500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.565717e-26
CUDA GetXSec Interpolat (2.570000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.565464e-26
CUDA GetXSec Interpolat (2.572500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.565212e-26
CUDA GetXSec Interpolat (2.575000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.564959e-26
CUDA GetXSec Interpolat (2.577500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.564706e-26
CUDA GetXSec Interpolat (2.580000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.564454e-26
CUDA GetXSec Interpolat (2.582500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.564201e-26
CUDA GetXSec Interpolat (2.585000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.563948e-26
CUDA GetXSec Interpolat (2.587500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.563695e-26
CUDA GetXSec Interpolat (2.590000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.563443e-26
CUDA GetXSec Interpolat (2.592500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.563190e-26
CUDA GetXSec Interpolat (2.595000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.562937e-26
CUDA GetXSec Interpolat (2.597500e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.562685e-26
CUDA GetXSec Interpolat (2.600000e+00) | i =  675 | theData[high] = (2.600000e+00,4.562432e-26) | theData[low] = (2.400000e+00,4.582648e-26) | high = 675 | y = 4.562432e-26
CUDA GetXSec Interpolat (2.600000e+00) | i = 1368 | theData[high] = (2.600000e+00,1.082663e-22) | theData[low] = (2.597500e+00,1.081828e-22) | high = 1368 | y = 1.082663e-22
CUDA GetXSec Interpolat (2.601563e+00) | i =  676 | theData[high] = (2.800000e+00,4.542216e-26) | theData[low] = (2.600000e+00,4.562432e-26) | high = 676 | y = 4.562274e-26
CUDA GetXSec Interpolat (2.603125e+00) | i =  676 | theData[high] = (2.800000e+00,4.542216e-26) | theData[low] = (2.600000e+00,4.562432e-26) | high = 676 | y = 4.562116e-26
